x,y,label
5.044806884109301,-2.9301789120132424,1
-0.4417859925534666,-9.200440460028936,-1
-1.2726693687053054,-8.031670052064095,-1
-1.328688479236213,-7.692737454100132,-1
-2.1793286405633108,-9.867630013335837,-1
-3.6379028638657873,-8.420116015260824,-1
-0.9680932292457214,-9.100819531218596,-1
-1.3911377494925867,-9.343809886312185,-1
-2.702783747271936,-10.346373110889315,-1
3.2654566253185657,-5.134632465046632,1
-1.2753754674393534,-9.749581617709804,-1
7.50479856331376,-4.2048817879062375,1
-0.9054310739153125,-9.382445705941784,-1
-0.9278788258734083,-8.78400424203117,-1
-1.2285637062059418,-7.963172747219523,-1
6.4665436003780545,-3.9858035561084915,1
-2.727411542231615,-8.028261054842513,-1
5.699237019368488,-1.746515227550585,1
-3.3129440028397443,-6.258962933808604,-1
-3.469022864644442,-9.146623398636462,-1
-2.3063542147932345,-8.37456352861322,-1
-0.4224102446485798,-7.956879661420054,-1
-2.458010129510504,-9.697821970703632,-1
-3.0377268386685294,-9.086505550083164,-1
-2.189312467810025,-8.04813720568942,-1
5.1778608117069655,-4.275229980729061,1
6.618597603552815,-4.841732925133631,1
6.13813461439596,-4.388869975644512,1
7.109291814384992,-3.9729393145058527,1
5.948535226663347,-3.9311132667245587,1
-2.427084284737527,-9.115857529327599,-1
5.63580095012697,-4.92426705898258,1
4.247038963224766,-3.5965688084987595,1
4.303797803925112,-5.451169151910009,1
-2.0348266861495916,-7.797600360680769,-1
-0.623897107595843,-7.740270623905988,-1
6.2007414134562975,-3.793171639050604,1
5.431735841255118,-3.9304578272999215,1
-2.091523181940651,-9.025890972102975,-1
5.644666773979123,-5.9830795669884935,1
-1.476754217784321,-7.763203693676847,-1
5.0489467152840275,-3.4099813862534116,1
6.294740773939077,-4.938025888455141,1
6.697187734567281,-4.740253178385478,1
6.171408605811325,-4.6718220390836125,1
3.3550151233552468,-4.066320871252131,1
5.667264035150107,-5.108295616534471,1
7.868402923771541,-5.413035435682256,1
-1.8618334186975771,-7.3271530993076714,-1
-1.6597238633353648,-7.694479279051584,-1
-1.276233675712788,-8.981382887025356,-1
-2.8911988657882612,-9.677200619565026,-1
-2.2887007642497883,-8.660130617619778,-1
-1.406976685811757,-8.734603516700384,-1
6.709674954498975,-3.7363742237608504,1
-4.398039293787788,-9.63239748518108,-1
-1.033897378567436,-9.328934653474894,-1
6.038434105651534,-5.156129378088078,1
-0.21406463257155406,-9.222688832889892,-1
5.270231902887827,-3.657324121414086,1
-0.7557377935689269,-8.797069473544049,-1
6.0665883471824005,-4.598537319397031,1
7.17217138701344,-3.0542806013466226,1
6.756795824734077,-2.705136670052893,1
-1.7650454732893166,-10.873983021181461,-1
-4.871303757425009,-8.90918864543795,-1
-2.318696611338668,-10.299406843444297,-1
-2.4368395914711245,-8.056607254024634,-1
6.862921605517804,-2.67405756743631,1
-0.5588575448686892,-7.084901727001448,-1
-1.4820306242831531,-9.373015896611179,-1
-2.3517199152922132,-9.098011170678937,-1
0.052497643894678925,-9.22327124399451,-1
4.583151037442146,-4.8441548805521855,1
-1.8368205595978424,-8.219521307376187,-1
7.144895965285001,-5.480359345596058,1
-0.3257423524521903,-8.731439419622918,-1
6.1511763512604585,-2.746476031776793,1
7.055516600034023,-5.1406225940432355,1
6.493049534280818,-4.07035566263354,1
4.55442069909003,-4.0354982443698235,1
-0.9282180116143176,-7.087184237813475,-1
5.593313577542326,-4.7729436474374545,1
4.962206187612366,-4.180734396776341,1
6.19681619797297,-5.206334284758652,1
-3.6373721452172836,-9.124066382836162,-1
-1.2461476586218985,-9.288782445338766,-1
5.314794500690725,-2.841778878465984,1
1.763061954740063,-8.517093631280368,-1
5.308372541853121,-4.907165369665747,1
6.653624343729601,-4.694370539400023,1
-1.4275941980622044,-7.5389820322520995,-1
-0.4082554716790705,-10.680547185579956,-1
-1.8146794933637251,-10.055990128477609,-1
-0.04040006884978542,-7.809569617767986,-1
6.265673886915617,-3.8289124095711355,1
-1.4142656980670738,-9.755610985584163,-1
5.942706425684788,-4.137863184019803,1
6.9109977178362705,-4.102095080265287,1
5.682287250552425,-4.719041256655446,1
6.3444458905932075,-3.411304682988964,1
6.17096811115638,-3.484762831122911,1
7.819538378187081,-5.252609342531303,1
-1.2196723929381394,-10.812449381397686,-1
-2.116041462038159,-10.35730890764857,-1
-1.2877916932184517,-9.960553834132494,-1
0.2023128455715022,-8.506176596223915,-1
6.789315153879896,-3.535472668297501,1
4.524244608181369,-5.800580295353726,1
-2.94050676234445,-10.44326085236946,-1
-2.3977799720757527,-6.317707708691421,-1
-4.904108159392848,-9.307625141401658,-1
5.67542473903418,-5.52810293902963,1
-1.1094194582640275,-8.264400659360138,-1
-1.1004790982005803,-7.784368032377442,-1
5.57178766699002,-3.915105753732073,1
5.5644533998519625,-3.0791147409761153,1
7.472529025401327,-3.9488811063040368,1
-1.1820439067460848,-8.139182568116889,-1
-3.0139276617892605,-8.914417118448329,-1
-0.6321837294348513,-8.656300911278834,-1
-1.6233567025372864,-7.738581824959765,-1
-0.9677777348324298,-9.691830269614016,-1
-1.9327709935107635,-7.5716805233462985,-1
-2.1130204346042447,-9.744306279737355,-1
-1.6278843245847905,-8.932723091895102,-1
-2.165070458465274,-7.0638405474331165,-1
-2.0288479737681957,-7.504964483639781,-1
-0.8191363417506246,-8.450903410790858,-1
-3.4234310151907126,-9.358325836660793,-1
7.017600912796903,-4.641090607306713,1
6.061448320327694,-2.5308401577630315,1
6.377502192794039,-4.656155266463492,1
4.792601769596395,-5.79647387121337,1
-1.867314576015001,-7.0953188472386355,-1
4.904443233034245,-3.5583253381527795,1
5.143376224648105,-4.736429534637695,1
-1.847922671401877,-9.962510662318099,-1
4.515500489338433,-3.2654934346312228,1
5.024959835313497,-5.16353898890683,1
-2.30701340156492,-10.225793775392855,-1
-1.8133136316578724,-8.309121753563906,-1
4.9605403690270125,-4.829671910199771,1
5.882843142891214,-4.932251318749897,1
-2.414471888271016,-9.115821069714027,-1
7.175834163331871,-5.081563864161491,1
-2.6421797146668675,-8.164492287597428,-1
-2.0328519539425547,-8.161587705542267,-1
5.235970254248756,-4.4021659157550355,1
3.516871342009215,-4.545536527285025,1
5.876431590895895,-3.4801733179177,1
6.050567831037876,-4.246048416477487,1
6.531083140309861,-5.623287239606165,1
-1.4691172462586273,-8.615533781727834,-1
5.979136496348998,-4.396769862016339,1
5.48616193088254,-4.5486811298890535,1
-1.5020855018797117,-8.20104572097222,-1
-1.9465264137091787,-8.261398384506432,-1
5.113453185696001,-4.397325021353962,1
6.68379667708106,-1.0934467368584442,1
4.6457782781989,-5.513676757755725,1
4.568682187605899,-5.252330384895562,1
